Ticker,Company Name,Field,Info,Address,Website
AAV,CTCP Việt Tiên Sơn Địa ốc,Bán buôn hàng tiêu dùng,"Công ty Cổ phần Việt Tiên Sơn Địa Ốc (AAV) được thành lập vào năm 2010. Công ty hoạt động trong lĩnh vực đầu tư xây dựng và kinh doanh bất động sản, kinh doanh thực phẩm đông lạnh, du lịch lữ hành và sản xuất kinh doanh thuốc đông nam dược, thực phẩm chức năng. AAV trở thành công ty đại chúng từ năm 2017. AAV được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX) từ năm 2018.",Tòa nhà Việt Tiên Sơn - Khu dân cư phía Đông đường Yết Kiêu - P. Cộng Hòa - Tp. Chí Linh - T. Hải Dương,http://www.viettienson.com
AMV,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,"Bán buôn các thiết bị, vật tư chuyên môn và thương mại","CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ (AMV) được thành lập năm 2002 bởi 3 cổ đông sáng lập với số vốn điều lệ ban đầu là 15 tỷ đồng. Lĩnh vực hoạt động chủ yếu của Công ty bao gồm kinh doanh dược phẩm, mua bán trang thiết bị y tế, dụng cụ và hóa chất xét nghiệm y tế; sản xuất, kinh doanh vaccine, sinh phẩm y tế; kinh doanh địa ốc; đầu tư tài chính. AMV là doanh nghiệp đầu tiên trong nước sản xuất dòng sản phẩm ""sinh phẩm chẩn đoán nhanh"" với công nghệ cho kết quả xét nghiệm trong từ 1-25 phút với độ chính xác lên tới 99-99.9%.",Lầu 4 Tòa nhà Phú Mã Dương Số 85 Hoàng Văn Thái - P. Tân Phú - Q. 7 - Tp. HCM,http://amvibiotech.com/
API,CTCP Đầu tư Châu Á - Thái Bình Dương,Xây dựng và Bất động sản,"CTCP Đầu tư Châu Á - Thái Bình Dương (API) được thành lập năm 2006 với vốn điều lệ 22.95 tỷ đồng. Ngành nghề chính của Công ty là công nghiệp phát triển và vận hành bất động sản. Các lĩnh vực hoạt động của Công ty bao gồm: tư vấn lập và quản lý dự án đầu tư (không bao gồm dịch vụ thiết kế công trình, tư vấn pháp luật và tài chính); dịch vụ môi giới, xúc tiến thương mại; dịch vụ tổ chức sự kiện, hội nghị, hội thảo, triển lãm; dịch vụ quan hệ công chúng; quảng cáo thương mại và phi thương mại. Một số dự án nổi bật của API có thể kể tới như Khu đô thị AZURA (Thái Nguyên), Dự án chợ Tam Đa (Hà Nội), Khu đô thị Bàn Thành - Anh Nhơn - Bình Định, Dự án Khu đô thị tại thành phố Hà Nam.",Tầng 3 Tòa nhà Grand Plaza - Số 117 Trần Duy Hưng - P. Trung Hòa - Q. Cầu Giấy - Tp. Hà Nội,https://apeci.com.vn/
APS,CTCP Chứng khoán Châu Á Thái Bình Dương,Tài chính và bảo hiểm,"CTCP Chứng khoán Châu Á - Thái Bình Dương (APS) là công ty chứng khoán thứ 37 được cấp phép hoạt động vào năm 2006 với vốn điều lệ là 60 tỷ đồng. Công ty cung cấp dịch vụ môi giới chứng khoán, dịch vụ lưu ký và cả tự doanh chứng khoán. Ngoài ra, APS cũng tham gia tư vấn đầu tư chứng khoán và dịch vụ nghiên cứu thị trường, dịch vụ quản lý tài chính và dịch vụ tư vấn tài chính cho các sự kiện của công ty như cổ phần hóa, chào bán cổ phần, niêm yết và đấu giá. Công ty đang quản lý hơn 32,000 tài khoản của khách hàng trên cả nước, tập trung chủ yếu tại Hà Nội, Huế, Đà Nẵng và thành phố Hồ Chí Minh. APS có chi nhánh tại 4 tỉnh thành phố lớn và hệ thống 42 đại lý trên cả nước. ","Tầng 3 toà nhà Grand Plaza, số 117 Trần Duy Hưng - P. Trung Hoà - Q. Cầu Giấy - Hà Nội",http://www.apec.com.vn
ART,CTCP Chứng khoán BOS,Tài chính và bảo hiểm,"CTCP Chứng khoán Artex (ART) được thành lập năm 2008 với vốn điều lệ 135 tỷ đồng. Các ngành nghề chính của Công ty là môi giới chứng khoán, tự doanh chứng khoán, tư vấn đầu tư chứng khoán và lưu ký chứng khoán. Tháng 9/2018, cổ phiếu ART niêm yết trên Sở Giao dịch chứng khoán Hà Nội (HNX). Năm 2019, đổi tên thành Công ty cổ phần Chứng khoán BOS.",Tầng 25 Toà nhà văn phòng - 265 Cầu Giấy - P. Dịch Vọng - Q. Cầu Giấy - Tp. Hà Nội,https://bos.vn/
BAB,Ngân hàng TMCP Bắc Á,Tài chính và bảo hiểm,"Ngày 01/09/1994, Ngân hàng Thương mại Cổ phần Bắc Á được thành lập với vốn điều lệ ban đầu là 20 tỷ đồng. Ngân hàng hoạt động chủ yếu trong lĩnh vực huy động vốn và cho vay tín dụng. Khách hàng mục tiêu của ngân hàng là các doanh nghiệp hoạt động ở lĩnh vực ứng dụng công nghệ cao trong nông nghiệp, nông thôn và các ngành công nghiệp hỗ trợ cho ngành nông nghiệp. Trong năm 2012, ngân hàng Bắc Á tư vấn thành công cho dự án TH True Milk. BAB được niêm yết và giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX) từ tháng 03/2021.",Số 117 Quang Trung - P. Quang Trung - Tp. Vinh - T. Nghệ An,http://www.baca-bank.vn
BCC,CTCP Xi măng Bỉm Sơn,Sản xuất sản phẩm khoáng chất phi kim,"CTCP Xi măng Bỉm Sơn (BCC) được thành lập trong giai đoạn 1975 - 1980, tiền thân là Nhà máy Xi măng Bỉm Sơn. BCC là công ty con của Tập đoàn Xi măng Quốc gia Việt Nam (VICEM). Công ty sản xuất, nhập khẩu, xuất khẩu, kinh doanh xi măng, clinker và các vật liệu xây dựng khác (bê tông trộn sẵn, mô-đun bê tông đúc sẵn). BCC có tổng công suất sản xuất clinker đạt 3.1 triệu tấn/năm và tổng công suất nghiền xi măng đạt 4 tr...",Khu phố 7 - P. Ba Đình - Tx. Bỉm Sơn - T. Thanh Hóa,http://ximangbimson.com.vn
BII,CTCP Louis Land,Xây dựng và Bất động sản,"Công ty cổ phần Louis Land (Trước đây là CTCP Đầu tư và Phát triển Công nghiệp Bảo Thư) được thành lập ngày 29/05/2008. Năm 2014, chính thức niêm yết cổ phiếu trên Sở GDCK Hà Nội với mã chứng khoán là BII. Công ty tập trung vào ngành nghề kinh doanh cốt lõi là BĐS với 3 mảng chính là BĐS Công nghiệp, BĐS Dân dụng và BĐS Đô thị. BII liên kết với các công ty có công nghệ lõi giúp gia tăng giá trị BĐS (BĐS thông minh - smart living, thanh toán thông minh - smart payment, năng lượng xanh…).",Khu phố 11 - P. Bình Tân - TX. Lagi - T. Bình Thuận,https://louisland.vn
BNA,CTCP Đầu tư Sản xuất Bảo Ngọc,Sản xuất thực phẩm,"Công ty Cổ phần Đầu tư Sản xuất Bảo Ngọc (BNA) có tiền thân là Công ty cổ phần Đầu tư Sản xuất Bảo Ngọc Akito được thành lập năm 2012. BNA trở thành công ty đại chúng từ tháng 05/2018. Công ty hoạt động chính trong lĩnh vực sản xuất và kinh doanh bánh kẹo. Công ty hiện đang quản lý vận hành Nhà máy Bảo Ngọc Miền Bắc với diện tích 6,000m2, công suất 100,000 tấn sản phẩm/năm, Nhà máy Bảo Ngọc Miền Nam với diện tích 6,000m2, công suất 100,000 tấn sản phẩm/năm. BNA chính thức được niêm yết và giao dịch tại Sở Giao dịch Chứng khoán Hà Nội (HNX) từ cuối năm 2020.",Tòa nhà Bảo Ngọc - Lô A2 CN8 - Cụm Công nghiệp Từ Liêm - P. Phương Canh - Q. Nam Từ Liêm - Tp. Hà Nội,http://www.banhbaongoc.vn
BTS,CTCP Xi măng VICEM Bút Sơn,Sản xuất sản phẩm khoáng chất phi kim,"CTCP Xi măng VICEM Bút Sơn được thành lập năm 1997, tiền thân của công ty là Ban quản lí công trình xây dựng Nhà máy Xi măng Bút Sơn. Công ty xi măng Bút sơn có trang thiết bị tiên tiến hiện đại, đồng bộ cùng hệ thống kiểm tra, đo lường tín hiệu, điều khiển tự động hoá ở mức cao đảm bảo thiết bị hoạt động an toàn, ổn định và vệ sinh môi trường. Nhà máy đặt tại xã Thanh Sơn, huyện Kim Bảng, tỉnh Hà Nam, gần Quốc lộ 1, cách Hà Nội 60km về phía Nam, gần các sông Đáy, sông Châu, sông Nhuệ và đường sắt Bắc - Nam rất thuận tiện cho việc chuyên chở xi măng và nguyên nhiên liệu phục vụ sản xuất.",X. Thanh Sơn - H. Kim Bảng - T. Hà Nam,http://www.vicembutson.com.vn/
BVS,CTCP Chứng khoán Bảo Việt,Tài chính và bảo hiểm,"CTCP Chứng khoán Bảo Việt (BVS) là công ty chứng khoán đầu tiên được thành lập tại Việt Nam năm 1999 với cổ đông sáng lập là Tập đoàn Bảo Việt. Công ty hoạt động chính trong lĩnh vực môi giới chứng khoán, trái phiếu, tự doanh chứng khoán, tư vấn đầu tư, bảo lãnh phát hành và lưu ký chứng khoán. Trong chiến lược phát triển trung và dài hạn, BVS có kế hoạch trở thành Công ty chứng khoán cung cấp đa dịch vụ với mục tiêu ưu tiên là môi giới và dịch vụ ngân hàng đầu tư.",Tầng 2 và 3 tòa nhà số 72 - Đường Trần Hưng Đạo - P. Trần Hưng Đạo - Q. Hoàn Kiếm - Tp. Hà Nội,http://www.bvsc.com.vn/
C69,CTCP Xây dựng 1369,Xây dựng và Bất động sản,"CTCP Xây dựng 1369 (C69) được thành lập vào tháng 08/2003. Công ty hoạt động chính trong lĩnh vực thiết kế thi công các công trình xây dựng dân dụng và công nghiệp. Ngoài ra, Công ty cũng tham gia hoạt động kiến trúc và tư vấn kỹ thuật, tư vấn quản lý dự án; khai thác, sản xuất, kinh doanh, xuất khẩu khoáng sản; bốc xúc, vận tải hàng hoá bằng đường bộ; buôn bán máy móc, thiết bị công nghiệp và phụ tùng máy khác... C69 trở thành công ty đại chúng vào năm 2016. Ngày 21/04/2017, C69 chính thức giao dịch tại Sở Giao dịch Chứng khoán Hà Nội (HNX).",Số 37 - 38 Phố Dã Tượng - P. Lê Thanh Nghị - Tp. Hải Dương - T. Hải Dương,https://cpxd1369.com.vn/
CEO,CTCP Tập đoàn C.E.O,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư C.E.O, tiền thân là Công ty TNHH Thương mại, Xây dựng và Công nghệ Việt Nam (VITECO) được thành lập ngày 26/10/2001 với vốn điều lệ ban đầu là 1.6 tỷ đồng. Năm 2014, cổ phiếu của công ty chính thức được giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX) với mã chứng khoán CEO. Năm 2016, CEO khai trương Khu nghỉ dưỡng 5 sao Novotel Phu Quoc Resort và khánh thành Trường Cao đẳng Đại Việt có trụ sở tại Bắc Ninh. Tập đoàn CEO tập trung vào 5 trụ cột kinh doanh cốt lõi bao gồm: Phát triển và quản lý Bất động sản, Phát triển và quản lý Bất động sản nghỉ dưỡng, Du lịch - Quản lý khách sạn, Xây dựng, Phát triển nguồn nhân lực.",Tầng 5 - Tháp CEO - HH2-1 - Đô thị mới Mễ Trì Hạ - Đường Phạm Hùng - P. Mễ Trì - Q. Nam Từ Liêm - Tp. Hà Nội,http://ceogroup.com.vn
CMS,CTCP CMVIETNAM,Xây dựng và Bất động sản,"CTCP Xây dựng và Nhân lực Việt Nam (CMS) được thành lập vào năm 2007, trước đây là CTCP Cavico Xây dựng Nhân lực và Dịch vụ (Cavico CMS). Công ty hoạt động trong lĩnh vực xây dựng các công trình hạ tầng trong và ngoài nước; xây dựng đường hầm, công trình giao thông; kinh doanh buôn bán vật liệu, máy móc thiết bị xây dựng và xuất khẩu lao động; kinh doanh bất động sản. Trong lĩnh vực xây dựng, CMS được thừa hưởng rất nhiều từ giá trị thương hiệu của Tổng công ty Cavico Việt Nam, một doanh nghiệp hàng đầu trong lĩnh vực thi công, xây lắp các công trình xây dựng cơ bản, đường, hầm cầu, các nhà máy điện. Một số dự án tiêu biểu là Dự án Hầm giao thông (Algieria), Dự án Thủy điện Ulu Jelai (Malaysia), Dự án Thủy Điện Xayabury (Lào), Dự án Thủy điện Xepian Xenamnoy (Lào), Dự án Thủy điện Sendje Ghine (Ghine Xích đạo), Dự án Thủy điện Nậm Ngừm 1 (Lào), Dự án Thủy lợi Ngàn Trươi (Hà Tĩnh), Dự án Hồ chứa nước Bản Mòng (Sơn La), Dự án Thi công Xây dựng Mở rộng Hầm Hải Vân 2 (Huế - Đà Nẵng)... Trong lĩnh vực xuất khẩu lao động, CMS là đơn vị đầu tiên ở Việt Nam đưa người đi lao động nước ngoài thông qua hình thức đấu thầu cung cấp nhân lực cho dự án tại nước ngoài. Công ty là một trong những đơn vị có mô hình xuất khẩu lao động có tay nghề cao ra nước ngoài được Bộ Lao động Thương binh và Xã hội công nhận.",Số 33 - Đường Cầu Diễn - P. Phúc Diễn - Q. Bắc Từ Liêm - Tp. Hà Nội,http://www.cmvietnam.vn
CSC,CTCP Tập đoàn COTANA,Xây dựng và Bất động sản,"CTCP Tập đoàn Cotana (CSC) có tiền thân là Công ty TNHH Xây dựng Thành Nam được thành lập năm 1993. Công ty cổ phần hóa năm 2004 với vốn điều lệ ban đầu là 10.62 tỷ đồng. CSC hoạt động trong lĩnh vực xây dựng các công trình dân dụng, công nghiệp, giao thông, thuỷ lợi, công trình kỹ thuật cơ sở hạ tầng; lắp đặt điện nước, điện lạnh, trang trí ngoại nội thất công trình; sản xuất và buôn bán: vật liệu xây dựng, máy móc, thiết bị xây dựng...; môi giới và kinh doanh bất động sản. Các dự án nổi bật của Công ty bao gồm: Tòa nhà Hud Tower - Lê Văn Lương, Hà Nội; Khu đô thị mới Đặng Xá, Gia Lâm, Hà Nội; Ký túc xá Trường Cao đăng xây dựng số 1, Hà Đông; Khu đô thị mới Đông Sơn Thanh Hóa; các dự án đầu tư nhà ở thấp tầng BT08, LK27 tại khu đô thị mới Vân Canh, khu nhà thấp tầng Nơ - 05B Việt Hưng, nhà ở chung cư cao tầng CT17, khu nhà cao cấp Viglacera Tower...",Lô CC5A Bán đảo Linh Đàm - P. Hoàng Liệt - Q. Hoàng Mai - Tp. Hà Nội,http://www.cotanagroup.vn
CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,"Cửa hàng đồ dùng thể thao, đồ cổ, sách và âm nhạ","CTCP Gia Lai CTC (CTC) có tiền thân là Công ty Điện ảnh Gia Lai được thành lập vào năm 1975. Công ty hoạt động kinh doanh tập trung vào các lĩnh vực: phát hành sách, kinh doanh văn phòng phẩm, liên kết xuất bản; kinh doanh dịch vụ nhà hàng, khách sạn; kinh doanh dịch vụ du lịch, vui chơi giải trí. CTC chính thức hoạt động theo mô hình công ty cổ phần từ năm 2004 và niêm yết trên HNX vào năm 2008. CTC là một trong 10 doanh nghiệp phát hành sách hàng đầu của Việt Nam và đang quản lý 15 nhà sách trải rộng trên các tỉnh miền Trung (Gia Lai, Bình Định, Nghệ An, Thanh Hóa, Phú Yên, TPHCM, Quảng Ngãi, Phú Yên).",Số 18 Lê Lai - P. Tây Sơn - Tp. Pleiku - T. Gia Lai,http://gialaictc.com.vn
CVN,CTCP Vinam,Bán buôn kim loại và khoáng sản (trừ dầu khí),"CTCP Vinam (CVN) tiền thân là CTCP Đầu tư Tài nguyên và Năng lượng Việt Nam được thành lập năm 2007. Hoạt động kinh doanh chính của Công ty bao gồm dịch vụ xây dựng công trình; khai thác, sản xuất, kinh doanh vật liệu xây dựng; khai thác mỏ và kinh doanh bất động sản. Công ty đã thực hiện thi công một số công trình như tổng thầu dự án thi công trường trung cáp nghề kinh tế kỹ thuật Hòa Bình, liên doanh cùng CTCP Solavina triển khai thi công các hạng mục Nhà máy xi măng Quán Triều, Nhà máy xi măng La Hiên, Khu đô thị Văn Phú - Hà Đông. Tuy nhiên, hiện tại các dự án CVN tham gia đều đang ở trạng thái tạm dừng hoặc không khả thi.",Phòng 302 tầng 3 tòa tháp Tây chung cư thuộc dự án khu nhà ở cán bộ Học viện quốc phòng - P. Xuân La - Q. Tây Hồ - Tp. Hà Nội,http://www.vinamgroup.com.vn
DDG,CTCP Đầu tư Công nghiệp Xuất nhập khẩu Đông Dương,"Nước, chất thải và các hệ thống khác","CTCP Đầu tư Công nghiệp Xuất nhập khẩu Đông Dương (DDG) tiền thân là Công ty TNHH Đầu tư Phát triển Giáo dục Đông Thành thành lập vào năm 2010. Công ty hoạt động chính trong lĩnh vực thiết kế, đầu tư xây dựng hệ thống cung cấp hơi nhiệt - điện. Bên cạnh đó, Công ty còn tham gia kinh doanh nhiên liệu biomass và các phế phẩm nông nghiệp dùng làm nhiên liệu đốt trực tiếp hoặc dùng để sản xuất nhiên liệu biomass. DDG chuyển đổi thành công ty cổ phần từ năm 2016.",162B Điện Biên Phủ - P. Võ Thị Sáu - Q. 3 - TP. Hồ Chí Minh,https://dongduongcorp.com.vn/vi/
DL1,CTCP Tập đoàn Alpha Seven,Vận tải và kho bãi,"CTCP Đầu tư Phát triển Dịch vụ Công trình Công cộng Đức Long Gia Lai (DL1) tiền thân là Chi nhánh Bến xe Liên tỉnh Đức Long Gia Lai được thành lập năm 2005 với hoạt động kinh doanh chủ yếu là khai thác, điều hành Bến xe Đức Long Gia Lai. Bến xe Đức Long Gia Lai là bến xe khách duy nhất tại Thành phố Pleiku và là bến xe khách lớn nhất trên địa bàn tỉnh Gia Lai. Mảng hoạt động vận tải hành khách, thu phí qua bến là hai mảng hoạt động kinh doanh mang lại doanh thu chính cho Công ty. Bên cạnh đó, từ năm 2017, DL1 còn bổ sung một ngành nghề mới là hoạt động Bất động sản.",120 Trần Phú - P. Diên Hồng - Tp. Pleiku T. Gia Lai,https://www.a7group.vn/
DST,CTCP Đầu tư Sao Thăng Long,Công nghệ và thông tin,"CTCP Đầu tư Sao Thăng Long (DST) tiền thân là Phòng sách giáo khoa trực thuộc Sở Giáo dục - Đào tạo Nam Định được thành lập năm 1983. Năm 2004, Công ty chuyển sang hoạt động theo mô hình cổ phần. DST hoạt động chính trong ngành kinh doanh sách giáo khoa với thế mạnh là sách tham khảo và văn phòng phẩm. Từ năm 2018, Công ty được tái cấu trúc và hoạt động theo mô hình tập đoàn với các công ty thành viên, liên kết. Vốn điều lệ của Công ty hiện tại là 323 tỷ VND (khoảng 15 triệu USD). DST được định hướng hoạt động chính trong các lĩnh vực đầu tư tài chính và tư vấn mua bán, sáp nhập (M&A), các công ty thành viên liên kết sẽ hoạt động trong nhiều lĩnh vực từ sản xuất cho đến thương mại.",Số 13 Minh Khai - P. Nguyễn Du - Tp. Nam Định - T. Nam Định,http://saothanglong.vn
DTC,CTCP Viglacera Đông Triều,Sản xuất sản phẩm khoáng chất phi kim,"Công ty cổ phần Đông Triều Viglacera (DTC) là đơn vị thuộc Tổng công ty Viglacera chuyên sản xuất và kinh doanh vật liệu xây dựng hàng đầu Việt Nam với nhãn hiệu thương mại VIGLACERA. Hiện nay Công ty đã có ba nhà máy sản xuất vật liệu xây dựng chuyên sản xuất các sản phẩm chính bao gồm các loại gạch xây 2 lỗ, 6 lỗ, gạch nem tách 200, 250, 300, các loại ngói lợp, ngói mũi hài, ngói sò… Thị trường tiêu thụ chính của công ty bao gồm Quảng Ninh, Hải Phòng, Hải Dương, Hà Nội, Bắc Ninh, Bắc Giang, Thái Bình, Nam Định, Ninh Bình. Bên cạnh lĩnh vực sản xuất kinh doanh vật liệu xây dựng, công ty còn thành lập các xí nghiệp trực thuộc về xây dựng công trình công nghịêp dân dụng, kinh doanh dịch vụ. Ngày 16/11/2021 là ngày giao dịch đầu tiên cổ phiếu niêm yết trên sàn HNX.",P. Xuân Sơn - TX. Đông Triều - T. Quảng Ninh,http://viglaceradtc.com.vn/
DTD,CTCP Đầu tư Phát triển Thành Đạt,Xây dựng và Bất động sản,"CTCP Đầu tư Phát triển Thành Đạt (DTD) tiền thân là Công ty Xây dựng Thành Đạt, được thành lập năm 2001 với ngành nghề chính là xây dựng các công trình dân dụng, san lấp mặt bằng và xây dựng hạ tầng. Năm 2015, DTD chuyển đổi hoạt động theo mô hình công ty cổ phần. Công ty hoạt động chủ yếu tại tỉnh Hà Nam và các vùng lân cận. DTD đã thi công các dự án tiêu biểu như Dự án Xây dựng Khu công nghiệp Đồng Văn III - Duy Tiên - Hà Nam, Dự án đầu tư xây dựng công trình Trường THPT chuyên Biên Hòa - Phủ Lý - Hà Nam, Dự án Trung tâm nuôi dưỡng bệnh binh và người có công tỉnh Hà Nam - Hạng mục Nhà điều dưỡng, Dự án xây dựng hạ tầng Bệnh viện Hữu Nghị Việt Đức - Cơ sở II, Dự án xây dựng hạ tầng Bệnh viện Bạch Mai - Cơ sở II.",Đường Nguyễn Thị Định - P. Thanh Châu - Tp. Phủ Lý - T. Hà Nam,http://thanhdathanam.vn
DVG,CTCP Tập đoàn Sơn Đại Việt,"Sản xuất hóa chất, dược phẩm","CTCP Tập đoàn Sơn Đại Việt được thành lập năm 2006. Sau gần 20 năm phát triển trong ngành sơn, Công ty đã trở thành đơn vị cung cấp sơn có chất lượng và uy tín đến tay người tiêu dùng. Bên cạnh chất lượng vượt trội, trong mỗi sản phẩm sơn của Đại Việt đều chứa đựng những thông điệp văn hóa, nhằm thỏa mãn tối đa nhu cầu của khách hàng.",Đường Thanh Lãm - P. Phú Lãm - Q. Hà Đông - Tp. Hà Nội,http://sondaiviet.com.vn/
DXP,CTCP Cảng Đoạn Xá,Vận tải và kho bãi,"CTCP Cảng Đoạn Xá (DXP) được thành lập năm 1995, tiền thân là Xí nghiệp Xếp dỡ Đoạn Xá trực thuộc Cảng Hải Phòng. Hoạt động kinh doanh chính của Công ty là bốc xếp hàng hoá; kho bãi và lưu giữ hàng hoá; vận tải hàng hoá ven biển và viễn dương; vận tải hàng hoá bằng đường bộ; dịch vụ đại lý tàu biển, dịch vụ đại lý vận tải đường biển. So với các đơn vị khác cùng ngành, lợi thế lớn của DXP là có hệ thống kho bãi rộng rãi với diện tích gần 70,000 m2 bãi và 800 m2 kho CFS.",Số 15 - Đường Ngô Quyền - P. Vạn Mỹ - Q. Ngô Quyền - Tp. Hải Phòng,http://www.doanxaport.com.vn
EVS,CTCP Chứng khoán Everest,Tài chính và bảo hiểm,"Công ty Cổ phần Chứng khoán Everest có tiền thân là Công ty Cổ phần Chứng khoán Đại Dương, được thành lập vào năm 2006. Công ty cung cấp tất cả các dịch vụ liên quan đến chứng khoán cơ bản bao gồm: môi giới, bảo lãnh phát hành, lưu ký chứng khoán, tự doanh chứng khoán, đầu tư và tư vấn tài chính. EVS được niêm yết trên Sở Giao dịch Chứng khoán Hà Nội (HNX) từ tháng 05/2019.",Tầng 2 Tòa nhà VNT Tower - Số 19 Nguyễn Trãi - P. Khương Trung - Q. Thanh Xuân - Tp. Hà Nội,https://www.eves.com.vn
FID,CTCP Đầu tư và Phát triển Doanh nghiệp Việt Nam,Bán buôn kim loại và khoáng sản (trừ dầu khí),"CTCP Đầu tư và Phát triển doanh nghiệp Việt Nam (FID) được thành lập năm 2010 với cổ đông sáng lập là những lãnh đạo, chuyên gia cao cấp từ Bộ Xây dựng, các Tổng công ty Xây dựng Nhà nước và các định chế tài chính, bảo hiểm. Từ ngày đầu thành lập đến năm 2013, Công ty chủ yếu hoạt động môi giới bất động sản. Đến năm 2014, Công ty mở rộng kinh doanh thương mại các mặt hàng quặng kim loại, vật liệu xây dựng và đẩy mạnh dịch vụ môi giới bất động sản, tư vấn tái cấu trúc doanh nghiệp, đầu tư tài chính. Hiện tại, FID đang có hai công ty liên kết là CTCP Gang Thép Công nghiệp Việt Nam (21.88%) và CTCP Đầu tư Thương mại Thanh Thủy (46.6%). Mục tiêu của FID là trở thành Tập đoàn đầu tư đa ngành vào các Doanh nghiệp Việt Nam và khu vực. Công ty dự kiến tăng vốn điều lệ lên 1,000 tỷ trong trung hạn và trên 5,000 tỷ trong dài hạn.",Tầng 7 số 71 Hoàng Cầu - P. Ô Chợ Dừa - Q. Đống Đa - Tp. Hà Nội,http://vndi.com.vn
