Ticker,Company Name,Field,Info,Address,Website
TAR,CTCP Nông nghiệp Công nghệ cao Trung An,Sản xuất thực phẩm,"Tiền thân là Công ty TNHH Trung An được thành lập ngày 16/08/1996. Sau 25 năm hình thành và phát triển, công ty CP Nông Nghiệp Công Nghệ Cao Trung An, đã có những thành tựu nhất định: mở rộng vùng nguyên liệu rộng lớn sang các tinh Đồng bằng Sông Cửu Long bằng hình thức liên kết sản xuất Công ty cung ứng giống, phân bón, thuốc bảo vệ thực vật; kết hơp với các nhà khoa học để hỗ trợ kỹ thuật canh tác hiện đại giúp nhà nông tiết kiệm chi phí sản xuất hạ giá thành, tăng lợi nhuận đồng thời tạo ra các sản phẩm xanh, sạch phù hợp với nhu cầu tiêu dùng. TAR hiện quản lý vận hành 06 nhà máy chế biến gạo trên tổng diện tích 122,760 m2 với công suất chế biến đạt 1,000 tấn gạo/ngày, cung cấp khoảng 360,000 tấn gạo/năm. Bên cạnh đó, Công ty sở hữu 6 nhà kho với sức chứa 90,000 tấn gạo trên diện tích 60,000 m2.",649A Quốc lộ 91 - Kv. Qui Thạnh 1 - P. Trung Kiên - Q. Thốt Nốt - Tp. Cần Thơ,https://www.trunganrice.com/
TC6,CTCP Than Cọc Sáu - Vinacomin,Khai khoáng,"Công ty Cổ phần Than Cọc Sáu – Vinacomin (TC6) tiền thân là Công trường than của chủ mỏ thực dân Pháp để lại từ năm 1907 đến năm 1955. Sản phẩm chủ yếu của Công ty là than, than được sản xuất theo từng chủng loại khác nhau như: than cám, than cục xô dựa trên nhu cầu than của khách hàng. Hiện nay, Tập đoàn Công nghiệp Than - Khoáng sản Việt Nam giao tài nguyên, trữ lượng, ranh giới mỏ mà Tập đoàn là đại diện chủ sở hữu cho Công ty quản lý để khai thác và giao nộp sản phẩm cho Tập đoàn thông qua hợp đồng giao nhận thầu khai thác. Ngày 26/06/2008, TC6 chính thức giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX).",P. Cẩm Phú - TX. Cẩm Phả - T. Quảng Ninh,http://www.cocsau.com
TDT,CTCP Đầu tư và Phát triển TDT,Sản xuất các sản phẩm may mặc,"Ngày 22/03/2011, Công ty Cổ phần Đầu tư và Phát triển TDT được thành lập với vốn điều lệ ban đầu là 8 tỷ đồng. Năm 2016, nhà máy TDT Thịnh Đức được đưa vào hoạt động. Năm 2018, cổ phiếu của công ty giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX). Lĩnh vực hoạt động kinh doanh chính của doanh nghiệp là sản xuất, gia công và xuất khẩu hàng may mặc. Công ty còn nhận gia công trong nước cho một số đối tác như: Tổng Công ty Đức Giang, Công ty Cổ phần Đầu tư Mặt trời Việt, Công ty Cổ phần May Athena.",Xóm Thuần Pháp - X. Điềm Thụy - H. Phú Bình - T. Thái Nguyên,http://tdtgroup.vn
THD,CTCP Thaiholdings,Xây dựng và Bất động sản,"Công ty Cổ phần Thaiholdings được thành lập từ năm 2011, tiền thân là Công ty Cổ phần Đầu tư và Phát triển Kinh Thành với số vốn điều lệ 389 tỷ đồng. Năm 2020, cổ phiếu công ty chính thức giao dịch trên Sở giao dịch Chứng khoán Hà Nội (HNX). Công ty hoạt động kinh doanh trong các lĩnh vực Dịch vụ phòng nghỉ; Dịch vụ Hội trường, hội nghị, nhà hàng; Dịch vụ tour du lịch. Một số những dự án bất động sản tiêu biểu THD đã và đang tham gia bao gồm: Dự án tổ hợp công trình thương mại - dịch vụ, khách sạn, văn phòng và khách sạn căn hộ Kim Liên (Đống Đa, Hà Nội); Dự án tổ hợp khu nghỉ dưỡng Enclave Phú Quốc.",Số 210 - Đường Trần Quang Khải - P. Tràng Tiền - Q. Hoàn Kiếm - Tp. Hà Nội,http://www.thaiholdings.com.vn/
THT,CTCP Than Hà Tu - Vinacomin,Khai khoáng,"CTCP Than Hà Tu - Vinacomin là đơn vị thuộc Tập đoàn Than Khoáng sản Việt Nam, hoạt động chính trong lĩnh vực khai thác và thu gom than cứng tại phường Hà Tu, TP. Hạ Long, tỉnh Quảng Ninh. Công ty thực hiện dây chuyền công nghệ khai thác lộ thiên, được tổ chức quản lý tập trung trong phạm vi khoáng sản được giao, quản lý khai thác và sử dụng các nguồn lực hoàn thành tốt nhiệm vụ của Tổng công ty giao.",Tổ 6 - Khu 3 - P.Hà Tu -Tp.Hạ Long - T.Quảng Ninh,http://www.hatucoal.vn
TIG,CTCP Tập đoàn Đầu tư Thăng Long,Xây dựng và Bất động sản,"Ngày 8/8/2001, Công ty Cổ phần Tập đoàn Đầu tư Thăng Long (tiền thân là Công ty Cổ phần Văn hóa Thông tin Thăng Long) được thành lập bởi ông Nguyễn Phúc Long với số vốn điều lệ ban đầu là 700 triệu đồng. Năm 2010, cổ phiếu của Công ty được niêm yết và giao dịch trên sàn HNX. Công ty hoạt động chính trong các lĩnh vực Đầu tư, kinh doanh, tư vấn, môi giới, quản lý sàn giao dịch bất động sản; Tư vấn, thiết kế, khảo sát, giám sát, thi công xây lắp và quản lý dự án các công trình dân dụng, công nghiệp, giao thông; Đầu tư tài chính trực tiếp và ủy thác. Các công ty con của TIG đã thực hiện đăng ký độc quyền và đang sở hữu các bản quyền thương hiệu bất động sản và thươg hiệu công ty như: Hanoi ICT tower, Hanoi Financial Tower, Hanoi Business tower, King’s garden resort & villas, Cua Tung beach resort & villas, Vantri Ecoland, Thanglong Invest.",Tầng 8 - Tháp B - Tòa nhà Sông Đà - Đường Phạm Hùng - P. Mỹ Đình 1 - Q. Cầu Giấy - Tp. Hà Nội,http://thanglonginvestgroup.vn/
TNG,CTCP Đầu tư và Thương mại TNG,Sản xuất các sản phẩm may mặc,"Ngày 22/11/1979, Công ty Cổ phần Đầu tư và Thương mại TNG, tiền thân là Xí nghiệp May Bắc Thái, được thành lập. Công ty sản xuất và mua bán hàng may mặc; Sản xuất bao bì giấy, nhựa làm túi nilon, áo mưa nilon và nguyên, phụ liệu hàng may mặc; Mua bán máy móc thiết bị công nghiệp; Các hoạt động khác theo giấy phép kinh doanh. Là một trong các doanh nghiệp dệt may xuất khẩu lớn nhất Việt Nam, công ty sở hữu 10 chi nhánh may với 178 dây chuyền và 4 chi nhánh sản xuất hàng phụ trợ may mặc. Hàng năm, công ty sản xuất khoảng 12 triệu sản phẩm áo khoác và 9 triệu sản phẩm quần Chino. Sản phẩm của công ty được xuất khẩu chủ yếu tại Hoa Kỳ, EU, Canada và Mexico, chiếm khoảng 83% tổng kim ngạch xuất khẩu của công ty.",Số 434/1 đường Bắc Kạn - P. Hoàng Văn Thụ - Tp. Thái Nguyên - T. Thái Nguyên,http://www.tng.vn
TTH,CTCP Thương mại và Dịch vụ Tiến Thành,Bán buôn hàng lâu bền,"CTCP Thương mại và Dịch vụ Tiến Thành hoạt động trong lĩnh vực kinh doanh hàng thời trang và kinh doanh khoáng sản. Cụ thể, thương hiệu thời trang mang tên Valentino Creations đã được công ty phân phối tại các cửa hàng, trung tâm thương mại cao cấp trên toàn quốc như: Vincom, Lotte Center, Parkson Plaza… Công ty kinh doanh khoáng sản với các mặt hàng như quặng sắt, đồng, than các loại, đá quý... Bên cạnh đó, công ty mở rộng sang hoạt động kinh doanh bất động sản và định hướng đây là hoạt động cốt lõi trong tương lai. Hiện công ty sở hữu lô đất rộng 3,433 m2 tại khu đô thị mới Việt Hưng, Hà Nội và đã được UBND thành phố cấp giấy chứng nhận đầu tư để xây dựng.",Khu đô thị Việt Hưng - P. Đức Giang - Q. Long Biên - Hà Nội,http://tienthanhjsc.vn
TVC,CTCP Tập đoàn Quản lý Tài sản Trí Việt,Tài chính và bảo hiểm,"Tiền thân là CTCP thương mại phát triển Thúy Dương, thành lập ngày 20/12/2012 với VĐL ban đầu là 30 tỷ đồng. Năm 2014, cổ phiếu công ty niêm yết và giao dịch trên sàn HNX. Tập đoàn Trí Việt (T-Corp) là thương hiệu Quản lý Tài sản thịnh vượng với hệ sinh thái tài chính toàn diện, tiên phong và phát triển với 3 thành tố chính: Tài chính - Chứng Khoán - Bất động sản, bao gồm các công ty thành viên: Công ty Cổ phần Tập đoàn Quản lý tài sản Trí Việt (Mã chứng khoán: TVC); Công ty Cổ phần Chứng khoán Trí Việt; Công ty Cổ phần kinh doanh Bất động sản Trí Việt (T-Corp Homes). Ngoài Trụ sở chính tại Hà Nội, T-Corp đã mở thêm Hội sở tại Thành phố Hồ Chí Minh và Chi nhánh tại Thành phố Hải Phòng.",Số 142 Đội Cấn - P. Đội Cấn - Q. Ba Đình - TP. Hà Nội,http://tcorp.vn/
TVD,CTCP Than Vàng Danh - Vinacomin,Khai khoáng,"Công ty Cổ phần Than Vàng Danh - Vinacomin (tiền thân là Mỏ than Vàng Danh) được thành lập ngày 06/06/1964 của Bộ Công nghiêp nặng. Tổ chức sản xuất của Công ty Than Vàng Danh được khép kín từ khâu khai thác đến chế biến, tiêu thụ than từ Vàng Danh ra Cảng Điền Công. Năm 2011, Công ty chính thức niêm yết cổ phiếu trên Sàn giao dịch Chứng khoán Hà Nội với mã chứng khoán là TVD. Công ty hoạt động chính trong các lĩnh vực Khai thác chế biến kinh doanh than và các khoáng sản khác; Bốc xúc, than và đất đá; Chế tạo, sửa chữa, phục hồi thiết bị mỏ, phương tiện vận tải và các sản phẩm cơ khí khác; Xây dựng các công trình mỏ, công nghiệp, giao thông, dân dụng, đường dây và trạm; Đầu tư kinh doanh hạ tầng và bất động sản. Với sự quản lý điều tiết của Vinacomin, TVD không có sự cạnh tranh về sản phẩm và thị trường giữa các Công ty khai thác than.",185 Nguyễn Văn Cừ - P.Vàng Danh - TX.Uông Bí - T.Quảng Ninh,http://www.vangdanhcoal.com.vn
VC2,CTCP Đầu tư và Xây dựng Vina2,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư và Xây dựng Vina 2 có tiền thân là Công ty Xây dựng Xuân Hoà, được thành lập năm 1970. Công ty hoạt động chính trong lĩnh vực xây dựng các công trình dân dụng và công nghiệp, và kinh doanh bất động sản. VC2 chính thức hoạt động dưới hình thức công ty cổ phần từ tháng 10/2003. VC2 đã tham gia thực hiện các dự án xây dựng dân dụng như Kho bạc Nhà Nước, Grand Plaza Hotel Hanoi, Khoa A11 - Bệnh viện Quân Y 108, Viện Huyết học và Truyền máu Trung Ương, Trường chuyên Amsterdam, Trung tâm Thương mại Vĩnh Phúc, Savico Plaza Hanoi (Block B), Trung tâm Marketing Bắc An Khánh. Ngày 11/12/2006, VC2 chính thức giao dịch trên Sở Giao dịch Chứng khoán Hà Nội (HNX).",Tầng 2-4 tòa nhà B - KĐT mới Kim Văn - Kim Lũ - P. Đại Kim - Q. Hoàng Mai - Tp. Hà Nội,http://vina2.com.vn
VC3,CTCP Tập đoàn Nam Mê Kông,Xây dựng và Bất động sản,"Tiền thân là Công ty xây dựng số 5 được thành lập năm 1993. Năm 2007, VC3 chính thức giao dịch trên Sở Giao dịch Chứng khoán Hà Nội. Công ty nhận thầu xây lắp các công trình, thi công san lấp; Xây dựng và kinh doanh nhà, cho thuê văn phòng, kinh doanh bất động sản, khách sạn, du lịch; Lắp đặt các loại kết cấu bê tông, cấu kiện thép, các hệ thống kỹ thuật công trình, các loại máy móc, thiết bị (thang máy, điều hoà, thông gió, phòng cháy, chữa cháy, cấp thoát nước); Sản xuất, kinh doanh vật liệu xây dựng: gạch, ngói, đá, cát, sỏi, xi măng, tấm lợp, gỗ dùng trong xây dựng, sản xuất kinh doanh đồ gỗ hàng tiêu dùng. Công ty đầu tư thực hiện nhiều dự án quy mô lớn, đem lại doanh thu và lợi nhuận tăng trưởng cao.",Tầng 11 Tòa nhà Geleximco - 36 Hoàng Cầu - P. Ô Chợ Dừa - Q. Đống Đa - Tp. Hà Nội,http://nammekong.net/
VC7,CTCP Tập đoàn BGI,Xây dựng và Bất động sản,"Ngày 05/05/1993, Công ty được thành lập với tên gọi ban đầu là Công ty xây dựng số 9, tên giao dịch VINANICO. Ngày 19/02/2002, Công ty chuyển đổi hình thức từ sở hữu nhà nước sang hình thức cổ phần, tên giao dịch Công ty cổ phần xây dựng số 7. Ngành nghề kinh doanh: xây lắp các công trình dân dụng, công nghiệp; kinh doanh bất động sản; sản xuất kính dán an toàn.",Tầng 3 tòa Vinaconex 7 số 61 Đường Nguyễn Văn Giáp - P. Cầu Diễn - Q. Nam Từ Liêm - Tp. Hà Nội,https://bgi.vn/
